int data792[] = {88,38,51,12,-5,92,-122,30,112,69,85,85,85,85,85,85,85,80,1,11,-8,-79,-9,-77,-91,-24,-64,-23,40,-5,89,-28,-91,-23,43,-10,119,-14,101,-5,-14,-13,-81,-10,110,2,123,-10,80,-8,-45,2,102,-7,107,-5,-88,2,-122,-6,127,-4,-75,2,68,-6,-5,-4,-120,1,76,-4,4,-4,-72,0,-84,-3,100,-3,-78,123,-2,99,-2,-82,62,10};

int data793[] = {62,38,52,12,-5,124,126,31,48,69,64,64,1,0,64,0,0,0,-1,112,-94,58,-79,-56,51,-1,113,-127,21,-1,71,-1,121,43,-1,89,-77,49,11,49,6,58,55,29,-59,-72,39,-1,81,-1,112,33,-76,-55,26,29,84,19,23,64,42,10};

int data794[] = {63,38,53,12,-5,-116,-121,31,48,16,5,5,16,4,1,0,0,0,-71,-68,33,-1,108,-1,115,8,-95,-81,-28,-1,59,23,3,69,92,-92,-33,93,-1,63,-1,107,57,-1,126,-116,23,-6,44,27,12,71,76,-1,122,-24,60,-1,17,-1,125,73,10};

int data795[] = {70,38,54,12,-5,-116,-123,31,-96,64,84,85,64,80,20,0,20,0,-1,68,-1,107,82,-117,8,117,-23,51,62,-87,-21,96,-2,-9,-1,92,124,-2,-44,-1,100,0,-116,-1,52,-74,0,-114,-110,-23,102,-1,77,-108,89,-2,-43,-1,43,96,-2,-66,-1,38,71,-1,67,-106,92,10};

int data796[] = {65,38,55,12,-5,92,-123,31,80,5,0,21,5,0,5,0,0,1,-111,-36,78,-124,-54,70,-1,12,-1,117,92,-1,35,-1,65,29,-76,-105,-12,48,24,-17,117,50,-100,11,-28,-43,26,-35,-75,0,-78,60,-119,1,-102,1,2,-115,1,-32,1,70,-1,111,10};

int data797[] = {82,38,56,12,-5,108,-124,31,96,85,85,84,85,81,80,85,84,0,1,-119,1,17,-1,120,1,100,0,-57,-1,94,1,-46,1,15,-1,80,1,-4,1,-123,-1,110,1,-12,1,122,-1,127,1,119,0,-98,-1,37,0,-43,79,-1,80,1,0,0,-105,-101,1,68,0,-53,-88,1,62,0,-11,-68,0,-86,107,-84,35,-52,-58,10};

int data798[] = {57,38,57,12,-5,92,-122,31,-96,0,1,4,0,0,0,0,0,0,43,-20,-115,124,2,-103,127,87,-48,48,4,-37,-50,-103,-38,-71,-60,23,37,53,-20,0,-117,94,-47,77,13,-10,-61,-114,-49,-1,124,-91,14,4,21,39,10};

int data799[] = {57,38,58,12,-5,124,126,31,48,1,0,0,0,0,64,0,0,0,85,102,14,-15,7,10,-100,-72,40,-1,116,-74,15,-4,11,-25,98,107,15,96,65,62,-60,-72,0,-127,-1,115,-41,2,-2,-3,79,92,0,50,64,10,10};

int data800[] = {60,38,59,12,-5,124,-124,31,-128,0,0,81,0,0,17,0,0,0,-38,-22,-8,-72,-83,1,3,-2,59,94,121,59,53,69,-17,-74,-21,0,-121,-51,45,5,-14,1,0,-105,79,-45,0,-98,0,-96,-12,1,17,33,-1,119,-1,115,27,10};

int data801[] = {61,38,60,12,-5,108,-124,31,-48,16,1,16,20,4,0,0,0,0,-34,2,-24,0,-99,0,-115,-2,90,0,-114,67,1,20,-2,-19,-88,-56,-13,-27,-16,91,0,-126,34,0,-126,122,-10,9,-4,-38,-1,117,-123,55,-75,-16,41,79,84,3,10};

int data802[] = {57,38,61,12,-5,60,-120,31,-64,64,0,0,4,0,0,0,0,0,0,-106,97,-24,67,46,-19,-39,-1,122,-49,-99,-100,-47,25,50,12,75,85,-35,37,52,32,-96,-80,23,-67,-98,-33,35,38,17,112,117,-15,30,31,-27,10};

int data803[] = {56,38,62,12,-5,-116,-119,31,-80,0,0,64,0,0,0,0,0,0,-86,-111,-15,-69,-104,-15,27,50,-27,77,124,22,72,23,19,-67,-73,11,-111,-107,-28,12,-22,-62,0,-125,58,-17,89,87,48,-60,-42,32,-112,-104,-33,10};

int data804[] = {57,38,63,12,-5,-116,-119,31,-64,0,0,16,0,4,0,0,0,0,-39,-1,24,28,58,33,39,48,-3,-20,29,28,-39,-124,-36,-19,-33,-5,94,0,-118,-8,103,82,-16,-28,-81,1,-1,121,-124,-13,-83,-41,20,96,86,11,10};

int data805[] = {58,38,64,12,-5,-116,-120,31,-16,64,0,0,68,0,0,0,0,0,0,-123,0,-97,28,35,12,-16,-120,-1,66,-51,-102,-81,19,65,64,10,122,96,-30,38,26,-11,-112,-62,42,-121,-76,67,49,-11,-55,121,100,-55,16,53,64,10};

int data806[] = {56,38,65,12,-5,92,-121,31,-16,0,0,0,0,0,16,0,0,0,-105,-65,-13,-31,-30,-32,40,14,9,94,60,-11,12,62,25,-96,-87,41,-124,-101,5,-34,-16,18,80,104,32,63,0,-114,57,-62,-93,-40,-38,-105,-66,10};

int data807[] = {66,38,66,12,-5,92,-121,31,-16,16,5,20,4,69,20,0,0,0,91,7,-56,0,-113,95,-31,117,0,-89,20,5,13,20,-127,-1,98,-53,-9,-59,-51,0,-118,0,-118,1,0,-99,0,-79,-5,124,124,34,0,-77,0,-41,36,0,-126,0,-68,40,15,126,62,10};

int data808[] = {65,38,67,12,-5,92,-121,32,0,5,5,64,68,5,64,0,0,0,88,0,-90,64,45,-52,-71,-1,84,-1,54,-9,-1,70,-111,79,-36,3,95,-9,10,30,-1,108,-1,126,-28,-2,-110,-2,-49,56,-1,43,-2,-44,-23,-59,-63,-27,43,45,-68,75,-57,-82,10};

int data809[] = {57,38,68,12,-5,124,-118,32,16,0,16,0,0,16,0,0,0,0,-88,-119,-64,-87,-36,28,62,4,-26,122,90,-12,7,36,17,-1,93,-1,127,12,-99,-78,71,80,125,46,80,101,-3,26,19,-13,-109,-116,-19,-104,-102,-22,10};

int data810[] = {84,38,69,12,-5,92,-114,32,32,5,85,85,5,85,85,1,85,85,29,39,-6,84,41,-7,-2,-82,-2,-81,28,-5,27,-5,-28,0,-48,-8,64,-6,104,2,47,-8,42,-5,-97,3,124,-3,62,1,41,3,-40,6,-87,9,-21,3,78,17,-26,22,69,4,-108,25,21,32,-28,7,-82,15,-89,23,-15,8,67,2,116,5,-91,3,61,10};

int data811[] = {91,38,70,12,-5,108,-111,32,-112,85,85,85,85,85,85,85,85,85,1,69,-3,-39,-4,-70,2,46,-11,-80,-13,-102,0,-120,-23,-71,-24,-1,-4,-52,-18,-9,-15,-17,-7,26,-6,55,1,14,-10,-49,-6,58,3,-125,-8,7,-5,14,3,13,-7,-104,-4,64,2,-57,-6,101,-4,-55,2,105,-5,-11,-3,-91,1,-85,-3,-121,-2,84,0,-43,-3,-40,-2,103,0,-115,10};

int data812[] = {65,38,71,12,-5,76,-108,32,-16,80,20,5,80,16,1,0,0,0,-3,-3,-2,-87,122,-2,-79,-1,68,108,-46,-37,51,-38,34,58,-72,-57,4,-1,72,-1,95,7,-1,83,-104,51,-18,29,73,102,21,-23,24,28,57,-1,84,-86,-8,-1,80,-1,107,7,10};

int data813[] = {60,38,72,12,-5,-116,-106,33,16,1,0,16,16,0,16,0,1,0,14,21,54,88,0,-73,84,-23,55,97,-1,103,-111,57,-126,-109,0,-36,-55,-29,29,52,6,-6,108,0,-119,-126,-56,97,-1,48,-1,109,-2,-59,-44,14,-7,73,90,10};

int data814[] = {73,39,73,12,-5,-36,-113,33,16,20,5,85,4,1,65,80,5,20,-81,80,0,-72,-1,56,-76,0,-96,-2,-29,-1,93,103,-121,-84,21,-72,9,117,-96,16,107,-2,-5,-69,0,-124,-2,-79,-1,34,0,-124,-1,5,-1,35,72,-1,73,-35,0,-121,-1,91,50,0,-43,-1,64,-1,114,78,10};

int data815[] = {64,39,74,12,-5,-52,-111,32,-16,80,64,81,64,0,0,0,0,17,-2,-47,-1,45,47,-1,71,-78,107,-72,-32,65,-90,-33,33,-1,126,-94,15,-105,-118,1,-76,-60,4,56,60,17,0,-68,87,-78,0,-90,46,-1,114,127,32,-112,1,13,78,-1,102,10};

int data816[] = {83,39,75,12,-5,-100,-105,32,-64,85,85,85,85,85,0,21,21,5,1,-88,1,53,-114,1,-1,1,38,-1,60,1,-22,0,-40,-2,-18,1,96,0,-109,-1,17,1,39,0,-87,-96,1,-74,0,-72,-1,15,1,-32,0,-28,-2,-7,1,99,0,-59,-1,82,0,-61,98,-127,0,-94,75,-82,0,-15,105,-1,90,0,-1,54,-1,68,10};

int data817[] = {57,39,76,12,-5,-116,-108,33,16,64,64,0,0,0,0,0,0,0,0,-46,93,-84,54,57,-17,-96,-42,-25,10,-121,-124,0,-117,19,-91,111,125,17,-46,-38,21,-59,-112,-7,-31,-82,-62,111,34,-97,124,122,20,-40,-32,14,10};

int data818[] = {59,39,77,12,-5,-116,-104,33,32,64,1,0,64,16,0,0,0,0,-1,75,-1,11,-82,-67,-68,38,78,118,78,36,120,46,-14,-3,-38,-103,-1,95,-42,-58,-100,-37,0,-124,102,-22,98,82,-14,-96,-16,53,-119,-91,9,-58,-13,12,10};

int data819[] = {59,39,78,12,-5,-116,-101,33,112,16,0,5,16,0,0,0,0,0,58,55,0,0,-83,0,-125,-6,125,57,-25,-85,-25,19,-92,-31,73,63,38,-12,104,110,3,33,68,44,-92,-11,21,-49,-31,-2,0,-107,29,-73,0,-93,111,-1,10};

int data820[] = {60,39,79,12,-5,-100,-104,32,-16,0,64,0,0,81,16,0,0,0,-38,80,97,-72,-90,16,-84,-116,-71,33,50,26,0,-123,0,-81,30,102,0,-77,53,-14,-25,19,-71,-1,81,-76,23,4,-39,84,0,-113,25,75,77,-46,-4,-61,-54,10};

int data821[] = {56,39,80,12,-5,-116,-102,33,0,0,0,0,64,0,0,0,0,0,-115,-1,104,10,-30,8,61,86,103,45,85,70,-37,-19,-10,-27,-106,-98,16,-12,-62,-49,73,42,-24,111,97,1,28,0,-37,-109,-124,9,-91,-20,73,10};

int data822[] = {56,39,81,12,-5,92,-104,32,-96,0,0,0,1,0,0,0,0,0,83,32,-24,98,111,-27,10,-32,-61,-98,-1,122,-10,-30,-25,-18,58,21,-3,54,71,-10,-32,32,23,-34,-101,-26,-43,-52,23,67,104,13,81,53,-45,10};

int data823[] = {59,39,82,12,-5,92,-109,32,-32,0,1,0,0,5,16,0,0,0,29,-6,-10,-85,-112,14,-107,-87,42,23,34,5,89,111,-33,25,93,17,-38,-1,105,-77,-1,122,-1,126,51,1,69,19,126,0,-117,-48,56,68,28,-61,-87,-17,10};

int data824[] = {58,39,83,12,-5,28,-111,32,-96,0,0,0,64,1,4,0,0,0,-91,-1,118,-20,-66,-9,39,94,96,0,116,60,-52,-90,-58,2,-110,-98,17,51,-30,-28,104,0,-115,67,77,119,28,-56,-92,-42,-93,-1,124,-52,-29,-33,-16,10};

int data825[] = {63,39,84,12,-5,44,-108,32,-128,0,5,4,16,5,5,0,0,0,93,98,-7,98,0,-115,48,30,29,14,-63,-75,-6,-60,-91,-72,109,55,-95,0,-40,0,-49,18,0,-118,0,-104,17,2,64,30,122,127,5,0,-63,0,-42,57,107,0,-112,41,10};

int data826[] = {63,39,85,12,-5,76,-105,32,-96,0,21,64,0,5,65,0,0,0,-6,-5,9,-67,-103,-15,-37,-40,6,-4,47,72,-64,-12,58,-1,49,-75,70,-2,-13,-1,17,71,-1,17,-2,-40,-27,-1,114,-1,121,-40,-11,-90,-101,47,-101,-92,-90,-1,99,-69,10};

int data827[] = {58,39,86,12,-5,124,-113,32,-80,0,0,4,0,1,4,0,0,0,-121,-95,-1,27,41,-21,96,73,-8,39,18,-1,-92,-52,40,-96,-82,30,50,53,5,88,0,-120,-12,65,36,-11,-112,-128,9,-1,127,-1,116,3,60,32,30,10};

int data828[] = {84,39,87,12,-5,108,-112,32,-48,5,85,85,5,85,85,1,85,85,83,126,7,-2,15,-41,-1,24,-2,-23,-33,-4,127,-3,38,0,-81,-6,111,-4,119,1,-40,-8,107,-5,-59,3,94,-6,118,-2,-46,4,-127,1,12,4,-100,3,-112,11,-99,14,-2,3,65,22,86,28,8,5,-52,21,112,29,14,7,-93,5,-113,9,74,3,-85,10};

int data829[] = {91,39,88,12,-5,-116,-115,31,-80,85,85,85,85,85,85,85,85,85,-1,27,-4,-39,-3,-63,1,71,-8,99,-9,60,3,112,-16,91,-19,21,0,-41,-18,108,-19,-126,-5,-48,-7,80,-3,-110,-9,-43,-5,71,3,-120,-9,75,-7,-1,2,-106,-7,-79,-4,-35,3,29,-6,-55,-3,-73,2,-15,-5,117,-3,-74,2,35,-4,90,-3,-46,1,113,-3,18,-3,-3,0,-54,10};

int data830[] = {65,39,89,12,-5,92,-120,32,64,80,80,4,80,64,4,4,0,0,-3,-11,-2,112,95,-2,-24,-1,61,110,-103,13,0,-58,-55,-31,63,-1,111,-1,98,-57,-1,56,-86,72,-53,-10,36,43,75,8,13,50,48,-84,-88,-13,-1,86,-1,118,34,-49,-8,47,10};

int data831[] = {59,39,90,12,-5,44,-116,31,-48,5,1,64,0,0,0,0,0,0,68,82,11,8,15,16,-1,98,-113,41,-1,111,-115,69,-26,-36,-26,26,120,42,-9,44,73,-1,116,-99,66,-1,72,-97,80,-117,-27,79,0,74,71,64,112,75,10};

int data832[] = {70,39,91,12,-5,28,-117,32,-32,84,21,5,16,20,1,0,65,64,-1,114,-55,90,-1,9,-1,69,48,-1,96,-92,55,-78,73,119,-37,46,0,-99,-1,71,-1,116,76,-2,-82,-1,44,33,-1,16,-107,0,-124,-105,-25,0,-103,-124,-32,84,-1,6,-120,96,-2,-93,-1,71,102,10};

int data833[] = {65,39,92,12,-5,92,-117,32,-64,65,80,1,64,80,1,0,0,1,-1,8,-1,104,119,-104,-92,57,-70,-46,13,-1,125,-95,42,-1,43,-1,61,48,-1,71,-1,75,-21,-16,-12,-28,116,63,-26,118,33,-57,35,-43,-97,119,21,-124,1,73,0,-105,-1,111,10};

int data834[] = {84,39,93,12,-5,92,-113,32,96,85,85,85,85,84,20,85,85,0,1,-38,0,-23,-1,50,1,-67,0,-24,-1,43,1,62,0,-53,-1,76,1,81,0,-125,-1,72,1,-75,0,-11,-1,84,2,8,1,75,-1,66,1,-96,0,-35,-1,31,0,-6,111,-1,65,0,-66,64,-126,1,30,0,-101,-113,1,59,0,-69,-98,0,-60,79,-58,10};

int data835[] = {55,40,94,12,-5,76,-115,32,-112,0,0,0,0,0,0,0,0,0,60,-10,-62,31,-75,-108,85,22,-95,72,110,-4,97,56,-38,30,-23,-55,-45,-75,-21,13,-50,-30,102,82,7,25,77,9,-42,-94,-7,-88,-116,-25,10};

int data836[] = {57,40,95,12,-5,60,-120,32,32,0,64,0,0,64,0,0,0,0,-40,-45,-44,72,29,-9,105,95,-2,-58,-8,-5,-1,107,-1,121,10,-36,-51,16,89,58,-17,98,79,-39,-20,17,30,-114,-115,51,-72,-53,-22,82,89,-19,10};

int data837[] = {56,40,96,12,-5,60,-111,32,64,0,0,0,64,0,0,0,0,0,109,0,-102,56,-32,16,35,-98,-118,-2,-62,-73,15,24,103,48,96,122,15,61,42,5,-51,-34,19,-16,-20,44,54,66,-3,88,105,-15,63,70,10,10};

int data838[] = {56,40,97,12,-5,124,-114,32,96,0,0,0,0,0,1,0,0,0,-59,-34,44,-92,-64,-4,32,58,-11,116,102,29,94,57,-38,-46,-41,-15,-89,-120,-4,24,30,1,110,114,-18,90,96,-19,22,-10,-6,-76,-1,121,-13,10};

int data839[] = {57,40,98,12,-5,60,-113,32,48,0,0,0,0,64,16,0,0,0,-53,-55,-20,58,62,-15,108,112,-5,-7,-5,7,-119,-1,100,-11,-33,-68,-30,52,60,-34,112,122,4,18,-49,-60,-96,-1,93,-62,-12,-41,19,59,38,-16,10};

int data840[] = {61,40,99,12,-5,108,-111,31,-16,1,16,0,0,17,68,0,0,0,98,83,-17,22,-7,25,-113,-98,9,-1,107,-73,-5,14,37,-36,0,-114,0,-110,-5,47,49,4,-95,-1,105,6,-88,-1,119,-10,31,41,-12,126,0,-124,13,40,6,8,10};

int data841[] = {56,40,100,12,-5,-116,-114,31,-16,0,0,0,1,0,0,0,0,0,-82,-100,-48,-109,-90,-26,27,49,30,127,0,-110,2,44,13,-22,-91,-82,-6,-78,-114,-14,18,6,1,124,112,-4,87,85,-11,-119,-76,-4,-117,-117,-24,10};

int data842[] = {58,40,101,12,-5,60,-116,32,16,16,0,0,0,68,0,0,0,0,11,-26,-13,0,-121,93,3,67,84,-25,-74,-73,-3,-125,-1,121,0,-38,-32,-1,100,0,-123,26,106,121,-2,-65,-63,-26,-94,-123,10,-30,-80,7,56,70,-3,10};

int data843[] = {56,40,102,12,-5,108,-117,32,48,0,0,0,4,0,0,0,0,0,96,96,-29,6,-32,-6,-113,-1,108,-11,-63,-48,-27,94,93,-30,125,97,27,-29,-35,60,-112,-94,0,-97,-89,-25,64,37,-25,106,99,-34,33,26,4,10};

int data844[] = {63,40,103,12,-5,60,-114,32,96,5,0,80,4,1,80,0,0,0,-43,-52,-14,34,31,-9,0,-116,0,-125,-2,0,-108,73,-77,116,26,-68,-30,-37,-10,-14,-36,-9,127,0,-60,22,1,51,1,116,90,0,-89,0,-37,82,-95,-29,27,-62,-61,-19,10};

int data845[] = {65,40,104,12,-5,108,-118,31,-64,1,84,64,1,80,80,0,0,0,60,7,-37,61,70,25,-85,-10,91,-1,18,-1,96,85,-1,39,-1,48,17,-1,115,-1,115,-17,-1,116,-88,39,-95,-126,-79,-1,125,-1,43,-112,-123,-2,-6,-64,-33,-102,-76,75,68,-18,10};

int data846[] = {56,40,105,12,-5,60,-120,31,-80,0,0,0,0,16,0,0,0,0,63,70,7,-46,-46,-17,-104,-111,21,-67,-56,17,68,104,20,103,0,-122,31,-22,-9,9,-120,-101,41,-33,-39,-25,109,61,-13,87,93,27,-18,-15,-5,10};

int data847[] = {85,40,106,12,-5,92,-122,31,-96,21,85,84,85,85,84,5,85,84,-103,-1,84,-87,-2,101,-2,48,-54,-5,63,-5,-59,0,-90,-8,-39,-6,-101,1,-95,-7,32,-4,60,2,-12,-3,-13,0,-10,2,-35,6,-35,9,34,2,60,18,43,22,57,4,34,27,-97,37,80,9,-84,20,-52,33,109,12,-93,3,-25,12,35,8,108,101,126,60,10};

int data848[] = {88,40,107,12,-5,124,-122,31,-48,69,85,85,85,85,85,85,85,80,1,-67,-9,34,-11,59,-85,-25,114,-25,-73,-6,-61,-25,32,-20,-124,-11,-101,-12,14,-2,101,-12,71,-10,-33,2,-111,-9,-109,-6,12,2,113,-7,-32,-4,109,2,115,-6,-128,-4,-128,2,15,-6,-102,-4,15,1,80,-4,101,-4,-11,0,-112,-2,63,-2,49,55,-2,-25,-1,25,57,10};

int data849[] = {60,40,108,12,-5,76,-119,32,0,84,1,0,4,0,0,0,0,0,-1,39,-95,61,-1,66,-127,35,-1,14,-1,32,54,-90,-95,42,56,38,12,25,53,8,-112,-56,38,-1,75,-121,0,-72,-50,1,51,45,14,37,62,51,-62,-64,23,10};

int data850[] = {61,40,109,12,-5,28,-124,31,-96,0,20,5,64,0,4,0,0,0,-126,-1,99,51,-107,-39,38,20,85,17,2,59,51,-88,-36,62,-1,125,-127,30,-1,118,-99,7,-57,26,59,27,76,27,-89,-52,80,-1,10,-1,62,97,-1,103,-87,63,10};

int data851[] = {69,40,110,12,-5,-116,-127,31,-16,5,81,84,1,64,84,0,0,16,-46,34,76,-60,72,54,-1,118,-58,102,-2,-10,-1,54,114,-1,0,-1,87,83,-1,123,-55,75,-77,20,70,-1,89,-85,60,-2,-105,-1,30,126,-2,97,-2,-10,0,-120,-1,41,-1,127,59,-54,-6,87,10};

int data852[] = {67,40,111,12,-5,-116,-125,31,-112,20,0,85,20,0,21,0,0,1,-104,-57,78,-2,-14,-1,82,72,-2,-15,-1,50,49,-85,-58,9,47,18,2,43,-14,-31,-53,-98,-28,-4,-70,-72,0,-70,64,-118,1,72,0,-43,-119,1,104,1,7,-109,1,73,0,-67,-1,110,10};

int data853[] = {81,40,112,12,-5,108,-118,31,112,85,85,80,85,69,64,85,85,0,1,-120,0,-63,-1,108,1,-68,1,45,-1,98,2,32,1,-105,-1,76,2,7,1,119,-1,65,1,95,0,-82,-1,84,0,-32,96,-1,100,1,32,0,-103,-1,122,1,-121,0,-49,-1,118,1,65,0,-77,-115,0,-38,89,-104,52,-15,-86,32,-35,-51,10};

int data854[] = {59,40,113,12,-5,92,-115,31,80,80,4,0,0,0,64,0,0,0,0,-99,93,-43,0,-87,91,-90,43,11,-49,-102,-114,-1,-56,-96,-31,95,75,-63,0,-127,105,11,-16,-13,18,-108,-1,127,-51,-61,-45,-22,18,25,44,106,82,31,10};

int data855[] = {57,40,114,12,-5,76,-125,32,0,4,0,0,4,0,0,0,0,0,71,63,1,-126,-113,-4,-1,115,-1,107,-13,47,18,-17,86,107,-4,5,31,10,-55,-54,22,-118,-64,26,-33,10,-3,80,71,21,61,61,52,-91,-49,-10,10};

int data856[] = {57,41,115,12,-5,92,-120,31,-96,0,16,0,4,0,0,0,0,0,-81,-87,-34,23,13,-16,88,0,-109,37,113,94,33,-17,-59,-3,-1,126,-128,10,-1,4,-26,90,104,-17,90,109,24,-49,-13,20,-77,-75,34,36,28,24,10};

int data857[] = {58,41,116,12,-5,92,-125,31,-128,0,0,1,64,0,1,0,0,0,106,0,-119,5,111,92,-22,15,12,0,-49,-37,11,-50,-2,29,32,50,21,113,115,24,43,50,15,-82,-104,-36,-23,-76,-16,77,87,18,0,-114,0,-113,12,10};

int data858[] = {60,41,117,12,-5,76,-118,31,-128,16,0,17,16,0,16,0,0,0,-9,-3,0,-1,123,-1,127,-49,-88,-109,-33,73,21,29,89,121,17,19,62,-10,-79,-113,-18,-63,-113,-13,16,23,1,0,-126,0,-103,43,51,-1,-30,-1,124,-98,-37,10};

int data859[] = {57,41,118,12,-5,92,-119,31,112,4,0,0,0,0,4,0,0,0,-114,-89,10,45,28,-24,0,-118,106,-20,54,50,29,-60,-78,-19,-124,-104,-8,-3,24,2,111,107,-5,29,71,8,-78,-106,17,-123,-1,113,16,-11,-22,-19,10};

int data860[] = {59,41,119,12,-5,108,-119,31,-64,0,0,68,1,16,0,0,0,0,97,56,-31,101,98,29,-72,2,35,-117,-1,121,-2,9,-51,-39,126,0,-127,-48,97,109,-6,-16,0,25,-1,122,-95,52,-32,-45,-17,0,-124,71,-29,124,88,4,10};

int data861[] = {56,41,120,12,-5,60,-121,31,-96,16,0,0,0,0,0,0,0,0,-45,-29,17,-1,106,-121,-6,-42,-53,-67,29,98,22,92,96,26,16,-35,2,-106,-89,6,-38,-50,-5,119,75,-2,96,120,19,-24,7,37,-105,-79,-19,10};

int data862[] = {57,41,121,12,-5,108,-119,31,-128,0,0,0,0,17,0,0,0,0,-69,-79,1,12,-7,-10,77,89,3,59,83,8,-70,-79,-14,-95,-1,119,-8,-3,-3,23,87,0,-101,47,64,76,-33,-54,-125,-69,-86,-122,-25,7,31,60,10};

int data863[] = {62,41,122,12,-5,-116,-122,31,96,1,0,0,65,20,65,0,0,0,124,0,-126,7,99,91,-53,-59,-79,-22,-1,74,-1,90,31,-40,-19,16,104,0,-123,31,101,0,-128,43,-27,-46,10,-109,-1,104,-59,2,-89,-72,121,106,-44,115,0,-68,29,10};

int data864[] = {67,41,123,12,-5,44,-124,31,-112,1,64,17,4,81,80,0,1,64,59,80,25,-105,-100,29,-80,-1,62,-108,0,-76,46,-113,0,-58,0,-47,21,99,0,-126,-11,95,71,10,127,0,-31,0,-111,124,1,36,0,-121,0,-115,0,-126,30,8,18,-48,-1,114,-87,-1,10};

int data865[] = {63,41,124,12,-5,76,-121,31,-32,65,80,16,0,84,0,0,0,0,-1,120,-103,28,-70,-2,60,-18,3,43,-1,117,-93,81,-2,-18,-1,33,60,-1,35,-2,-45,-80,-81,-1,72,-99,95,-26,-58,-34,-12,-9,-1,95,-120,26,-94,-121,-45,33,25,-62,10};

int data866[] = {58,41,125,12,-5,76,-118,32,0,0,0,68,0,0,64,0,0,0,92,77,-47,51,48,-5,-76,-48,67,-101,-91,30,-4,-11,32,91,118,-1,88,124,31,-66,3,45,-1,125,-1,104,-31,-9,-55,-26,0,-126,73,-36,87,32,-57,10};

int data867[] = {90,41,126,12,-5,76,-117,32,16,85,85,85,85,85,85,21,85,85,-2,24,-2,58,12,-6,101,-5,49,0,-65,-8,98,-6,98,1,-3,-7,68,-4,115,3,65,-2,-58,1,-124,2,-33,7,119,10,75,2,-78,18,-96,23,-124,5,6,26,22,35,-2,9,-12,16,-124,27,115,10,-24,3,66,8,-128,5,44,1,63,-2,-2,-3,-85,1,56,-12,62,-14,-5,10};

int data868[] = {89,41,127,12,-5,124,-119,31,80,85,85,85,85,85,84,85,85,81,-1,44,-26,113,-25,73,-5,-110,-20,113,-16,-47,-9,-75,-8,71,0,-81,-11,-34,-8,-127,2,-72,-9,-79,-6,53,2,-119,-7,-97,-4,58,2,-90,-6,-83,-3,4,2,41,-5,-43,-3,31,1,47,-3,30,-3,-70,0,-91,-3,-99,-2,52,0,-81,-2,107,-2,-81,113,-1,49,-116,0,-112,10};

int data869[] = {61,41,-128,12,-5,-116,127,31,96,5,0,0,5,1,64,0,0,0,-78,-18,15,-49,-32,-12,-1,66,-1,82,25,-1,36,-1,82,28,-14,27,13,45,125,70,-1,34,42,-95,-1,122,-17,-109,-1,82,-33,0,4,-34,44,101,87,-13,70,108,10};

int data870[] = {63,41,-127,12,-5,92,-117,31,-128,80,20,5,0,4,1,0,0,0,-1,99,-78,84,-1,104,-97,47,-89,-52,20,51,42,-21,94,95,-39,-1,105,-88,56,-2,-1,-1,39,100,-93,-42,67,-63,88,97,-32,62,110,-1,113,-68,94,-1,4,-1,109,106,10};

int data871[] = {69,41,-126,12,-5,-100,-120,32,-128,65,80,84,0,80,20,0,16,80,-1,75,-66,81,-105,31,120,-76,14,102,-1,68,-107,99,-2,-79,-1,4,100,-2,-41,-1,69,0,-92,-107,-68,73,-102,31,71,-2,-42,-19,0,-81,-2,123,-1,38,0,-89,-1,26,-1,50,77,-111,-38,112,10};

int data872[] = {69,41,-125,12,-5,-116,-111,32,48,5,20,85,4,0,21,0,0,5,-46,18,54,-97,-84,-16,-1,52,-1,83,67,-1,99,-117,7,12,39,-5,0,-100,98,-45,0,-105,51,-86,75,-48,-127,0,-101,48,-82,1,93,0,-41,-120,1,-41,1,7,-1,45,1,-73,1,53,-1,109,10};

int data873[] = {81,41,-124,12,-5,92,-109,32,96,85,85,80,85,80,80,85,65,65,1,108,0,-45,-1,97,1,-107,0,-37,-1,53,1,-70,1,11,-1,47,1,-11,1,7,-1,15,1,-62,0,-73,-1,51,0,-3,0,-89,-64,0,-66,119,-84,1,39,67,-1,27,1,44,0,-78,-1,115,0,-35,0,-106,-45,56,18,-31,3,-91,-1,122,10};

int data874[] = {61,41,-123,12,-5,-116,-115,32,96,16,0,16,0,64,20,64,0,0,85,-24,-1,115,0,-123,91,-54,81,48,-36,-36,-109,-13,-125,-1,61,-6,-23,-26,7,78,96,-13,127,118,-28,-19,12,41,-1,97,-1,83,-50,-28,-1,123,-124,77,75,42,10};

int data875[] = {59,41,-122,12,-5,108,-119,31,-16,0,0,0,68,0,4,0,4,0,64,0,-112,101,-1,-37,-41,-127,-1,83,-74,-115,-41,33,98,83,-14,75,80,2,-92,75,0,-127,-81,-72,23,-50,-126,-21,57,69,57,119,0,-108,-16,37,-16,-56,10};

int data876[] = {62,41,-121,12,-5,76,-114,32,96,1,68,64,1,0,80,0,0,0,-108,-109,30,-116,-15,77,76,110,30,0,-71,0,-85,-25,0,-128,74,-5,-104,-122,2,-1,108,-107,17,21,50,57,0,-72,0,-74,-30,80,0,-86,48,-56,-121,-49,-64,-121,-57,10};

